index,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259,x260,x261,x262,x263,x264,x265,x266,x267,x268,x269,x270,x271,x272,x273,x274,x275,x276,x277,x278,x279,x280,x281,x282,x283,x284,x285,x286,x287,x288,x289,x290,x291,x292,x293,x294,x295,x296,x297,x298,x299,x300,x301,x302,x303,x304,di,d1,d2,d3,d4,d5,df,p1i,p1f,p2i,p2f,p3i,p3f,p4i,p4f,age,tp,annotation_normal,annotation_hemolysis,annotation_bridging,annotation_monoclonal_spike,annotation_restriction,part
13,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,8,9,12,14,17,18,19,22,24,26,27,27,27,24,23,20,18,17,18,18,18,19,20,20,20,19,19,19,19,22,24,26,28,29,32,33,40,49,61,79,101,125,152,182,213,246,283,325,375,432,502,586,690,825,1006,1260,1619,2119,2788,3465,3944,4095,3885,3359,2610,1788,1119,702,465,332,248,190,147,123,108,96,88,81,77,73,70,68,65,67,70,76,81,88,95,99,105,110,118,128,142,163,187,218,248,269,271,254,222,181,140,105,83,76,78,83,87,90,90,87,85,86,91,101,115,132,154,179,214,263,324,393,462,517,551,557,537,496,448,401,361,328,300,275,255,233,213,192,173,158,143,133,124,115,108,100,93,88,85,83,87,93,104,115,131,149,169,193,218,245,271,286,282,263,233,196,158,128,114,111,114,119,125,134,147,166,197,241,284,316,330,324,300,256,211,178,159,149,145,149,154,161,170,182,195,209,228,252,283,324,378,444,531,640,780,957,1167,1355,1411,1348,1192,964,702,469,323,263,241,227,215,205,195,184,173,159,143,128,111,96,82,69,58,49,38,32,26,20,15,12,8,5,3,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,5,5,5,5,6,6,6,0,0,0,0,0,5,112,137,184,204,223,299,235,248,0,0,0,0,0,0,81,67,0,0,0,1,0,0
20,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,4,4,5,7,8,8,8,8,9,10,12,14,17,20,22,22,24,22,20,16,14,13,10,10,10,10,10,12,13,14,16,17,17,17,18,18,20,20,21,26,34,46,60,78,99,122,149,177,205,239,276,318,365,422,496,582,692,860,1152,1638,2329,3113,3773,4095,3997,3512,2776,1978,1287,801,533,399,293,203,137,97,76,64,58,50,46,41,38,38,35,34,35,39,43,48,55,63,69,78,90,102,119,137,157,171,182,186,182,166,143,119,98,80,68,60,59,60,61,61,61,61,61,63,65,71,80,90,102,116,133,154,179,211,242,271,293,305,306,297,278,256,231,211,191,173,156,140,126,112,101,92,84,78,75,71,68,65,63,60,61,65,69,76,85,98,115,139,171,207,244,278,305,310,293,258,211,162,116,86,69,61,59,58,60,65,72,82,94,112,140,170,191,196,196,195,194,211,254,312,362,388,378,341,292,244,214,217,244,289,366,472,584,672,710,688,605,480,348,243,180,149,136,131,127,124,119,114,107,101,94,88,80,73,65,58,50,43,37,30,25,20,17,12,8,5,4,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,4,5,7,7,7,8,9,9,9,9,9,9,9,9,8,0,0,0,0,0,5,114,138,182,206,229,299,219,228,230,242,0,0,0,0,88,66,0,0,0,1,0,1
23,0,0,0,0,0,3,0,0,0,0,1,3,3,4,4,5,6,5,5,5,5,5,6,6,8,8,8,9,10,10,10,10,11,11,14,15,17,18,20,23,24,27,27,25,23,19,15,13,9,9,9,10,13,14,17,18,18,19,20,22,24,27,29,32,33,36,37,40,42,47,55,68,87,111,140,177,217,263,312,370,435,507,592,697,868,1177,1675,2346,3090,3738,4095,4025,3544,2778,1952,1242,755,483,347,264,195,144,116,99,89,80,74,68,61,57,51,48,50,54,61,71,83,99,117,136,156,177,201,227,259,295,326,344,339,312,269,217,163,122,98,92,101,113,133,154,181,213,250,286,323,354,377,390,390,377,353,321,289,259,240,231,235,244,252,258,254,244,229,214,203,194,186,178,170,159,148,135,124,113,105,99,97,96,96,97,96,94,94,96,98,101,107,113,124,138,156,175,193,210,228,242,244,229,205,173,139,106,83,74,78,85,96,106,117,130,145,164,198,260,315,337,335,314,269,205,148,125,117,117,124,131,142,152,163,176,187,200,213,224,233,240,242,240,236,232,226,221,217,215,215,215,214,213,210,207,201,198,194,190,185,180,175,167,157,147,138,130,124,117,113,117,122,122,113,99,82,59,32,15,8,5,3,1,1,0,0,0,0,0,0,0,0,0,1,3,3,3,4,4,4,4,5,6,6,0,0,0,0,0,5,112,135,182,204,223,299,265,271,0,0,0,0,0,0,84,57,0,0,0,1,0,1
1,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,6,8,8,9,10,10,10,10,10,10,11,13,14,16,19,20,21,20,19,16,15,13,11,10,10,11,13,15,16,19,21,25,28,30,33,35,39,43,45,48,52,54,58,61,64,71,79,93,117,151,194,246,304,367,436,513,605,723,888,1158,1571,2149,2835,3492,3954,4095,3882,3341,2653,1981,1436,1052,789,591,422,286,192,132,100,82,71,63,58,53,50,48,44,43,40,40,43,45,48,53,58,66,77,88,106,127,151,182,217,251,274,283,270,240,198,154,115,86,67,58,52,50,49,49,49,50,52,54,59,64,71,78,88,100,114,130,148,163,173,177,174,165,154,143,131,122,116,111,105,100,93,87,79,73,67,62,58,57,55,54,54,53,53,53,53,55,59,64,71,79,92,106,119,129,132,129,116,98,81,63,48,37,30,26,26,29,33,37,40,43,44,44,47,57,73,93,114,126,130,120,100,77,57,43,35,35,40,44,49,53,58,62,63,67,71,73,76,78,79,81,82,84,86,88,90,91,91,91,90,87,84,82,79,76,72,67,62,58,53,48,42,37,32,26,21,18,14,11,10,8,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,1,0,0,0,0,0,0,0,5,116,143,184,205,226,299,0,0,0,0,0,0,0,0,43,40,0,0,0,0,0,0
2,0,0,0,0,0,1,1,1,1,1,1,1,3,5,5,6,7,7,7,7,8,8,9,10,10,11,11,12,14,16,17,19,20,22,24,26,28,31,34,37,39,40,39,36,34,30,27,24,20,19,18,17,17,16,16,16,15,16,16,17,17,19,24,32,41,52,66,80,93,107,122,139,158,181,207,236,269,308,355,411,482,572,697,869,1115,1448,1874,2382,2939,3489,3919,4095,3964,3563,2972,2292,1624,1065,681,464,326,235,175,135,110,93,78,70,61,56,52,52,55,61,67,76,85,95,103,111,118,124,130,136,144,156,172,186,199,205,197,178,151,124,101,87,82,84,86,89,89,89,90,93,100,109,123,141,162,185,210,235,260,286,312,336,355,366,366,355,334,309,282,255,232,215,202,190,177,166,153,143,132,123,117,112,108,105,102,99,97,94,95,99,103,110,118,126,137,152,174,208,251,300,345,376,381,353,302,242,183,139,114,106,108,115,123,133,143,155,169,192,226,269,303,311,298,267,220,172,135,119,118,124,132,141,149,157,165,174,182,192,201,214,225,236,245,253,259,264,269,274,278,282,284,285,286,287,286,284,281,275,267,257,245,232,217,201,184,165,144,124,105,87,72,58,48,40,32,25,19,15,11,8,6,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,111,136,182,204,222,299,0,0,0,0,0,0,0,0,38,69,1,0,0,0,0,0
3,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,4,5,6,9,9,10,10,10,10,10,12,14,18,21,25,29,31,32,32,31,29,25,23,21,18,18,18,18,21,22,23,25,26,27,29,30,30,31,35,40,49,62,79,99,121,147,174,201,230,261,295,331,373,422,482,556,644,767,960,1287,1798,2485,3251,3866,4095,3903,3353,2580,1759,1063,605,372,261,182,123,83,58,45,39,35,32,32,34,35,36,38,40,45,53,61,73,84,99,113,129,146,165,187,213,239,261,277,285,281,265,234,199,162,130,104,87,82,86,90,91,90,88,88,91,96,107,125,144,168,195,226,261,301,346,390,426,451,459,447,421,383,340,296,259,229,204,183,166,151,135,121,107,97,90,86,83,83,82,81,82,82,83,86,88,94,103,112,123,138,156,179,209,246,286,321,339,329,294,248,196,149,118,105,103,107,114,126,143,166,197,238,286,334,365,370,360,334,296,260,234,221,214,220,229,239,252,266,281,295,308,320,331,344,357,372,388,407,424,438,451,461,469,474,478,481,481,477,472,465,459,450,437,421,403,381,356,331,308,283,259,233,205,178,148,121,97,77,61,48,38,30,25,18,14,12,9,6,5,4,3,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0,5,108,138,180,206,223,299,0,0,0,0,0,0,0,0,68,70,0,0,0,0,0,1
4,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,3,4,4,5,6,9,10,11,14,16,18,19,22,23,24,25,27,28,28,25,22,18,14,10,8,5,3,3,1,1,1,3,4,6,6,8,9,9,10,10,11,14,18,23,29,38,48,61,77,95,117,140,166,197,231,270,313,364,421,492,577,678,808,982,1220,1561,2049,2715,3392,3897,4095,3934,3438,2709,1906,1231,784,519,360,254,170,108,68,48,36,28,24,20,18,16,18,20,22,25,30,36,39,46,51,57,65,71,79,88,100,114,129,142,152,155,151,138,122,101,84,68,60,57,58,61,62,63,63,62,61,61,61,62,65,71,79,89,99,110,122,136,153,175,198,223,250,269,282,284,279,265,245,224,203,184,166,152,138,127,115,107,98,91,86,82,80,76,74,71,68,68,70,71,75,80,86,91,98,105,112,124,147,181,227,271,311,330,321,287,240,189,145,112,95,90,91,95,101,108,113,118,123,132,148,172,194,207,209,203,185,157,137,126,120,123,128,133,141,148,156,165,172,180,189,197,204,212,219,226,232,238,245,251,256,261,266,271,276,282,285,287,285,283,278,270,261,251,240,227,213,197,179,161,145,131,118,108,98,91,86,81,74,63,53,42,29,20,14,11,10,8,8,8,6,4,3,1,1,0,0,0,0,0,0,0,0,0,0,5,110,138,186,211,229,299,0,0,0,0,0,0,0,0,55,74,1,0,0,0,0,1
3619,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,2,2,4,5,6,6,7,7,7,7,9,11,12,15,18,21,22,22,21,18,17,15,12,11,11,12,15,16,18,21,23,25,26,29,32,34,37,38,39,43,49,60,76,97,123,151,182,214,251,290,333,381,434,494,565,646,744,866,1019,1215,1458,1756,2110,2520,3010,3539,3953,4095,3911,3442,2772,1980,1238,746,484,357,297,269,279,300,317,332,337,333,319,300,275,248,224,204,181,181,188,203,225,303,360,430,512,603,694,764,790,768,700,601,489,383,300,249,230,233,247,263,281,301,328,360,402,450,497,543,579,603,620,629,639,650,663,673,674,666,644,613,574,536,500,469,443,419,395,370,340,308,276,248,225,208,198,193,192,192,190,187,184,182,179,177,181,187,197,211,231,259,292,323,346,356,343,308,260,209,161,123,106,107,119,136,155,168,181,189,201,228,281,351,418,458,464,440,382,300,228,182,154,140,144,156,172,189,205,221,235,247,258,268,278,286,292,297,301,303,305,302,297,294,286,279,269,260,249,237,225,211,198,183,169,155,140,124,108,92,77,65,54,44,36,29,23,18,15,12,9,6,4,2,1,1,0,0,0,0,0,0,1,1,4,4,4,4,4,2,2,2,2,4,5,6,6,7,9,7,0,0,0,0,0,0,0,6,115,136,182,200,221,297,0,0,0,0,0,0,0,0,53,51,0,1,0,0,0,0
6102,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,0,0,1,1,1,2,2,2,4,5,5,6,7,8,10,11,12,12,12,13,13,13,15,17,19,20,20,20,19,17,14,11,10,8,7,8,10,12,13,14,17,19,20,21,23,24,25,25,26,29,29,30,32,36,43,55,71,93,122,156,194,237,284,341,410,503,641,838,1116,1498,1996,2598,3242,3807,4095,3993,3556,2891,2132,1424,880,542,370,275,199,139,97,73,59,54,49,46,45,44,43,43,43,46,51,58,68,80,93,108,125,145,166,195,228,266,301,328,342,342,329,301,264,225,188,156,128,109,99,94,94,95,96,97,101,106,115,131,153,181,210,245,282,322,367,415,464,507,540,560,570,568,561,551,541,530,518,504,484,459,427,389,347,303,259,224,191,165,145,131,120,113,111,113,118,127,139,155,175,201,240,291,345,397,440,460,447,402,338,270,206,157,128,119,119,125,136,150,169,195,235,291,354,403,423,423,404,360,309,269,241,219,199,184,180,181,183,183,184,185,187,190,194,199,202,207,209,209,208,207,203,202,202,201,201,200,199,196,191,188,182,176,170,164,161,155,151,144,133,121,107,93,80,68,57,48,39,32,26,21,17,13,12,10,7,6,5,5,4,2,2,1,0,1,1,1,1,1,1,1,0,1,1,2,4,5,6,7,10,0,0,0,0,0,5,112,140,182,204,225,299,0,0,0,0,0,0,0,0,89,57,0,1,0,0,0,0
6950,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,4,4,5,5,5,5,4,4,5,5,6,6,8,8,8,8,9,9,10,11,13,15,18,19,19,19,18,15,13,10,8,6,6,8,8,10,13,15,19,20,23,25,28,31,33,34,35,35,34,34,34,36,44,56,76,104,136,173,209,248,291,338,394,462,547,651,785,961,1192,1491,1865,2326,2900,3500,3945,4095,3916,3450,2774,1985,1276,806,532,374,273,207,167,147,139,133,126,120,115,110,108,106,111,119,128,140,155,172,190,209,227,244,262,282,306,334,372,420,472,511,521,498,443,364,278,199,145,120,116,124,130,136,139,142,147,157,175,204,243,293,353,423,500,576,646,701,734,740,720,677,619,554,490,433,386,347,316,291,270,250,229,208,187,168,153,143,139,139,139,139,138,134,130,126,124,125,130,139,149,162,178,199,228,270,322,373,408,415,387,336,269,200,152,128,123,130,143,159,174,189,207,228,262,317,384,442,472,477,455,399,333,279,244,222,209,212,222,233,247,260,274,287,299,311,322,332,341,348,356,361,367,372,377,382,386,388,389,391,388,384,378,367,356,341,326,308,291,269,247,222,197,172,147,123,101,84,66,54,43,34,26,20,15,11,8,5,3,1,0,0,0,1,3,4,4,5,5,5,6,5,5,4,4,4,4,4,5,5,4,0,0,0,0,0,5,112,138,185,205,225,299,0,0,0,0,0,0,0,0,19,80,0,1,0,0,0,1
7500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,4,5,6,6,7,7,8,9,9,9,10,11,13,13,15,19,22,26,30,33,31,27,22,16,13,11,11,11,11,11,12,12,12,12,13,14,14,14,15,15,15,16,18,21,30,44,63,88,114,140,167,193,222,258,306,371,445,527,627,791,1080,1583,2368,3337,4095,3954,2788,1605,854,511,373,277,182,116,85,68,59,52,46,41,38,37,35,35,33,35,35,37,42,50,57,68,80,92,105,119,134,149,191,213,221,216,202,185,159,124,90,68,64,69,74,76,78,81,80,77,72,73,81,94,112,132,156,182,214,251,300,360,414,445,441,403,351,309,273,240,213,193,179,169,157,146,132,118,108,101,97,96,96,94,93,89,86,82,83,86,93,102,114,133,160,192,224,242,245,241,246,258,224,162,119,115,143,188,248,314,386,451,490,482,428,358,321,328,306,237,172,138,121,106,95,92,99,108,119,131,142,147,149,154,162,169,175,181,187,194,201,208,215,219,222,226,229,230,232,235,236,236,233,229,223,214,200,183,165,148,130,111,97,84,72,61,50,39,30,25,20,15,12,10,8,6,5,5,3,3,3,2,1,2,3,3,3,4,3,3,3,3,4,3,4,4,4,5,4,4,4,5,6,5,0,0,0,0,0,0,6,113,137,182,200,220,298,0,0,0,0,0,0,0,0,70,69,0,1,0,0,0,1
